# maddi rename name-map — org.e2immu -> io.codelaser.maddi, target release 0.9.1
#
# FORMAT   from <TAB> to [<TAB> scope-glob]
#          Lines starting with '#' are comments. '## SECTION <id>' opens a section.
#          A scope-glob (fnmatch against the repo-relative path) limits a rule to
#          matching files; absent means "every text file not frozen by section 4".
#
# MATCHING rename.py compiles sections 1+1b+3 into ONE alternation sorted by
#          descending source length, so `org.e2immu.analyzer-plugin` wins over
#          `org.e2immu.analyzer` and `org.e2immu.testwrite` over `org.e2immu.test`.
#          Every match requires a trailing (?![A-Za-z0-9_]), so an unmapped token
#          like `org.e2immu.wibble` is left alone and caught by `verify` rather
#          than being silently half-renamed.
#
# Measured 2026-08-05: 163 source packages, 1,669 java files, zero target collisions.

## SECTION 1	dotted package + JPMS module prefixes
org.e2immu.util.external.support	io.codelaser.maddi.support
org.e2immu.util.internal.graph	io.codelaser.maddi.graph
org.e2immu.util.internal.util	io.codelaser.maddi.util
org.e2immu.language	io.codelaser.maddi
org.e2immu.analyzer	io.codelaser.maddi
org.e2immu.testannotatedapi	io.codelaser.maddi.testannotatedapi
org.e2immu.testwrite	io.codelaser.maddi.testwrite
org.e2immu.annotatedapi	io.codelaser.maddi.annotatedapi
org.e2immu.annotation	io.codelaser.maddi.annotation
org.e2immu.support	io.codelaser.maddi.support
org.e2immu.parser	io.codelaser.maddi.parser
org.e2immu.bytecode	io.codelaser.maddi.bytecode
org.e2immu.gradleplugin	io.codelaser.maddi.gradleplugin
org.e2immu.sequence	io.codelaser.maddi.sequence
org.e2immu.aapi	io.codelaser.maddi.aapi
org.e2immu.example	io.codelaser.maddi.example
org.e2immu.test	io.codelaser.maddi.test

# `language` and `analyzer` are ELIDED. Safe because their children
#   {cst, inspection, java} and {aapi, ide, modification, run}
# are disjoint from each other AND from every top-level root above.

## SECTION 1b	slash-form paths that do NOT mirror a package
# rename.py derives a slash rule from every section-1 rule automatically.
# Only paths with no dotted counterpart belong here.
org/e2immu/graph	io/codelaser/maddi/graph

## SECTION 2	spelling normalisation, applied AFTER section 1
# ~50 real hits: local vars (runAnalyser), enum constants (ANALYSER_ERROR,
# EXIT_ANALYSER_ERROR), javadoc/log text, and the graph.analyser package.
# The ~1,424 `org.e2immu.analyser` tokens are NOT hits: section 1 never matches
# them (analyser != analyzer) and rename.py refuses to apply section 2 to any
# occurrence preceded by `org.e2immu.` — see section 4b.
analyser	analyzer
Analyser	Analyzer
ANALYSER	ANALYZER

## SECTION 3	published identifiers the prefix rules do not reach
# The Gradle Plugin Portal requires the plugin id and the Maven group to share a top-level
# namespace, so the id must move with the group: `io.codelaser` + `org.e2immu.analyzer-plugin`
# would be refused at review. `io.codelaser.maddi.analyzer` is chosen over a bare
# `io.codelaser.maddi` because an id that is exactly the package prefix reads as a namespace
# rather than as a plugin. Treat it as permanent: the Portal re-triggers manual approval on any
# id change, so a later correction costs a second review and strands the first id.
